Id;Idade;Candidato
2140;35;C
2141;34;A
2142;66;C
2143;32;C
2144;56;C
2145;36;C
2146;34;C
2147;43;A
2148;54;C
2149;47;A
2150;35;C
2151;42;A
2152;32;A
2153;49;A
2154;29;A
2155;22;A
2156;34;C
2157;27;C
2158;46;A
2159;41;C
2160;62;A
2161;32;A
2162;37;A
2163;47;C
2164;42;C
2165;42;C
2166;41;A
2167;51;A
2168;38;A
2169;51;C
2170;29;C
2171;38;A
2172;39;C
2173;33;C
2174;48;A
2175;45;C
2176;56;C
2177;40;C
2178;27;A
2179;45;A
2180;20;C
2181;39;C
2182;38;C
2183;59;A
2184;46;C
2185;25;C
2186;38;C
2187;42;A
2188;38;C
2189;46;C
2190;36;C
2191;37;C
2192;40;A
2193;51;C
2194;30;C
2195;38;C
2196;56;C
2197;46;A
2198;50;A
2199;50;C
2200;51;C
2201;33;A
2202;40;C
2203;33;A
2204;31;A
2205;33;A
2206;55;A
2207;48;A
2208;33;A
2209;65;A
2210;32;C
2211;61;C
2212;47;C
2213;41;C
2214;38;A
2215;34;A
2216;35;A
2217;52;C
2218;44;C
2219;51;C
2220;23;A
2221;33;C
2222;46;C
2223;41;C
2224;38;C
2225;17;A
2226;43;C
2227;41;A
2228;37;C
2229;39;C
2230;56;C
2231;47;C
2232;53;A
2233;53;C
2234;51;C
2235;35;C
2236;54;C
2237;32;C
2238;46;A
2239;42;A
2240;30;A
2241;44;A
2242;46;A
2243;47;A
2244;35;C
2245;21;C
2246;35;C
2247;56;C
2248;36;C
2249;36;A
2250;36;A
2251;49;C
2252;41;A
2253;28;C
2254;53;C
2255;29;A
2256;38;C
2257;40;C
2258;25;A
2259;59;A
2260;40;C
2261;46;C
2262;47;A
2263;52;A
2264;36;C
2265;58;A
2266;64;C
2267;26;A
2268;55;C
2269;32;C
2270;35;C
2271;29;A
2272;18;C
2273;29;A
2274;35;C
2275;45;A
2276;40;C
2277;40;C
2278;46;A
2279;35;C
2280;49;A
2281;40;A
2282;38;A
2283;28;A
2284;44;A
2285;46;C
2286;52;C
2287;44;C
2288;37;A
2289;48;A
2290;51;A
2291;44;C
2292;37;C
2293;39;C
2294;48;A
2295;42;A
2296;29;C
2297;46;C
2298;39;A
2299;27;C
2300;18;C
2301;50;C
2302;30;C
2303;33;C
2304;54;C
2305;39;A
2306;31;C
2307;46;A
2308;51;C
2309;44;C
2310;45;A
2311;26;C
2312;39;A
2313;53;C
2314;51;C
2315;30;C
2316;33;C
2317;37;A
2318;52;A
2319;47;A
2320;49;A
2321;33;C
2322;35;C
2323;20;C
2324;42;C
2325;22;A
2326;41;A
2327;47;C
2328;56;A
2329;37;A
2330;51;C
2331;36;C
2332;34;C
2333;41;C
2334;35;A
2335;18;C
2336;40;C
2337;35;C
2338;34;C
2339;58;C
2340;41;A
2341;47;C
2342;28;C
2343;27;A
2344;38;A
2345;50;C
2346;49;C
2347;38;A
2348;32;C
2349;37;C
2350;28;A
2351;31;C
2352;47;C
2353;41;C
2354;67;C
2355;40;A
2356;46;C
2357;37;A
2358;46;C
2359;39;C
2360;29;A
2361;34;C
2362;27;C
2363;45;C
2364;45;C
2365;29;C
2366;36;C
2367;43;C
2368;44;C
2369;45;A
2370;70;A
2371;47;C
2372;46;A
2373;41;C
2374;45;C
2375;45;A
2376;47;C
2377;45;A
2378;28;A
2379;57;C
2380;46;A
2381;39;A
2382;60;A
2383;48;A
2384;38;A
2385;38;A
2386;49;A
2387;35;C
2388;48;C
2389;26;C
2390;51;A
2391;53;C
2392;18;C
2393;46;A
2394;43;C
2395;40;C
2396;57;C
2397;47;C
2398;47;A
2399;35;C
2400;28;A
2401;50;C
2402;26;A
2403;46;C
2404;38;C
2405;53;C
2406;47;C
2407;47;C
2408;36;C
2409;39;A
2410;34;A
2411;38;C
2412;27;C
2413;36;C
2414;45;A
2415;44;C
2416;43;C
2417;47;C
2418;62;A
2419;36;C
2420;26;A
2421;36;A
2422;26;C
2423;55;C
2424;38;A
2425;23;A
2426;31;A
2427;44;A
2428;33;C
2429;40;C
2430;25;C
2431;40;C
2432;47;A
2433;28;A
2434;30;A
2435;40;A
2436;52;C
2437;45;A
2438;32;C
2439;48;C
2440;49;A
2441;46;C
2442;31;C
2443;36;C
2444;41;C
2445;42;C
2446;35;A
2447;45;A
2448;29;C
2449;39;C
2450;31;C
2451;49;C
2452;40;A
2453;46;C
2454;31;A
2455;39;A
2456;44;C
2457;44;C
2458;33;A
2459;41;A
2460;35;A
2461;41;A
2462;33;A
2463;35;A
2464;40;A
2465;30;C
2466;52;A
2467;37;C
2468;22;C
2469;48;C
2470;23;A
2471;44;C
2472;45;A
2473;31;A
2474;48;A
2475;31;C
2476;33;A
2477;35;C
2478;37;A
2479;39;C
2480;40;A
2481;49;C
2482;36;C
2483;43;A
2484;51;A
2485;60;C
2486;56;A
2487;51;C
2488;41;C
2489;41;C
2490;33;C
2491;37;C
2492;51;A
2493;42;A
2494;63;C
2495;50;C
2496;32;C
2497;45;C
2498;27;C
2499;32;C
2500;40;C
2501;37;C
2502;29;C
2503;23;C
2504;31;C
2505;25;A
2506;53;C
2507;41;A
2508;37;A
2509;18;A
2510;45;A
2511;33;A
2512;25;C
2513;65;C
2514;28;C
2515;39;C
2516;32;A
2517;19;C
2518;47;C
2519;20;C
2520;48;A
2521;39;A
2522;21;C
2523;59;C
2524;40;C
2525;33;C
2526;45;C
2527;31;A
2528;41;A
2529;35;A
2530;44;C
2531;31;C
2532;44;C
2533;44;C
2534;55;A
2535;21;A
2536;33;C
2537;54;C
2538;56;C
2539;34;C
2540;67;C
2541;34;C
2542;29;C
2543;33;C
2544;36;A
2545;56;A
2546;50;A
2547;35;A
2548;31;A
2549;37;C
2550;45;A
2551;43;C
2552;58;A
2553;45;C
2554;45;A
2555;33;C
2556;33;C
2557;44;C
2558;39;C
2559;37;A
2560;49;C
2561;59;A
2562;29;A
2563;53;A
2564;45;A
2565;23;C
2566;38;A
2567;45;A
2568;57;A
2569;52;C
2570;48;C
2571;49;A
2572;38;A
2573;26;C
2574;51;C
2575;45;C
2576;31;A
2577;45;C
2578;48;A
2579;38;A
2580;50;A
2581;33;C
2582;62;C
2583;42;C
2584;41;C
2585;46;C
2586;42;C
2587;26;A
2588;25;C
2589;34;C
2590;40;A
2591;25;A
2592;19;A
2593;27;C
2594;47;C
2595;42;A
2596;35;C
2597;48;A
2598;53;A
2599;44;C
2600;44;A
2601;18;A
2602;62;C
2603;33;A
2604;40;C
2605;32;A
2606;33;A
2607;45;C
2608;32;A
2609;39;A
2610;45;C
2611;32;C
2612;22;A
2613;37;C
2614;35;A
2615;40;C
2616;34;C
2617;33;C
2618;26;A
2619;42;C
2620;49;A
2621;45;C
2622;25;C
2623;49;C
2624;28;C
2625;40;A
2626;46;C
2627;39;C
2628;46;A
2629;25;A
2630;28;C
2631;30;A
2632;31;C
2633;29;C
2634;29;A
2635;54;C
2636;45;A
2637;41;C
2638;36;A
2639;26;A
2640;69;A
2641;35;C
2642;29;A
2643;51;A
2644;40;A
2645;54;C
2646;34;A
2647;57;C
2648;36;C
2649;53;C
2650;35;A
2651;46;C
2652;56;C
2653;44;A
2654;44;C
2655;45;C
2656;24;C
2657;37;A
2658;42;C
2659;33;A
2660;43;A
2661;30;A
2662;50;A
2663;42;C
2664;38;A
2665;55;C
2666;42;A
2667;28;C
2668;37;C
2669;46;C
2670;45;A
2671;43;C
2672;45;C
2673;43;A
2674;42;A
2675;52;C
2676;31;C
2677;40;C
2678;27;A
2679;59;C
2680;43;C
2681;56;A
2682;50;A
2683;48;C
2684;33;C
2685;16;A
2686;32;C
2687;22;C
2688;41;C
2689;48;C
2690;44;A
2691;40;A
2692;38;C
2693;27;A
2694;46;A
2695;43;C
2696;56;C
2697;33;A
2698;43;A
2699;52;C
2700;35;A
2701;31;C
2702;35;C
2703;30;A
2704;51;C
2705;27;A
2706;38;A
2707;26;A
2708;37;A
2709;34;A
2710;30;C
2711;37;C
2712;23;C
2713;52;A
2714;31;A
2715;32;A
2716;42;A
2717;24;C
2718;37;A
2719;40;C
2720;38;C
2721;54;C
2722;46;C
2723;17;A
2724;36;C
2725;36;C
2726;43;A
2727;39;C
2728;50;C
2729;55;C
2730;40;C
2731;40;A
2732;51;C
2733;28;C
2734;34;A
2735;39;C
2736;45;A
2737;24;C
2738;32;C
2739;39;A
2740;30;A
2741;45;A
2742;40;A
2743;46;C
2744;30;C
2745;60;C
2746;48;C
2747;47;C
2748;43;A
2749;48;C
2750;35;C
2751;50;A
2752;35;C
2753;46;C
2754;55;C
2755;23;C
2756;38;A
2757;40;A
2758;19;C
2759;34;C
2760;56;C
2761;45;C
2762;38;C
2763;58;A
2764;41;C
2765;43;A
2766;42;C
2767;33;C
2768;53;C
2769;32;C
2770;27;A
2771;30;C
2772;39;C
2773;39;C
2774;46;C
2775;54;A
2776;30;A
2777;22;C
2778;44;A
2779;20;C
2780;51;C
2781;40;C
2782;32;C
2783;54;C
2784;49;A
2785;39;C
2786;43;A
2787;54;A
2788;37;A
2789;35;A
2790;48;C
2791;43;A
2792;39;A
2793;31;A
2794;28;C
2795;27;C
2796;48;C
2797;42;A
2798;31;C
2799;28;A
2800;25;C
2801;38;C
2802;59;A
2803;29;C
2804;42;A
2805;37;C
2806;34;A
2807;32;A
2808;33;C
2809;43;C
2810;40;C
2811;32;A
2812;57;C
2813;41;A
2814;58;A
2815;29;A
2816;49;C
2817;39;C
2818;30;A
2819;26;C
2820;39;A
2821;27;C
2822;36;A
2823;47;C
2824;46;A
2825;37;C
2826;52;C
2827;45;A
2828;56;A
2829;54;A
2830;44;C
2831;25;A
2832;39;A
2833;31;A
2834;47;C
2835;31;A
2836;51;C
2837;39;A
2838;56;C
2839;42;C
2840;45;C
2841;44;C
2842;32;A
2843;54;A
2844;20;A
2845;30;C
2846;61;A
2847;37;C
2848;40;A
2849;44;C
2850;39;C
2851;46;A
2852;29;C
2853;34;A
2854;55;A
2855;36;A
2856;30;A
2857;38;C
2858;45;C
2859;46;A
2860;30;C
2861;55;A
2862;55;C
2863;25;A
2864;32;A
2865;38;A
2866;39;A
2867;31;C
2868;29;C
2869;45;C
2870;35;C
2871;22;C
2872;42;C
2873;52;C
2874;22;A
2875;39;A
2876;47;C
2877;16;A
2878;36;C
2879;44;C
2880;49;A
2881;25;C
2882;53;A
2883;45;A
2884;41;C
2885;16;C
2886;31;C
2887;58;C
2888;48;C
2889;47;C
2890;38;A
2891;46;C
2892;55;C
2893;27;A
2894;41;A
2895;44;A
2896;34;C
2897;40;A
2898;22;A
2899;52;A
2900;31;A
2901;48;A
2902;48;A
2903;56;C
2904;46;C
2905;29;C
2906;43;C
2907;48;A
2908;44;C
2909;16;A
2910;62;C
2911;50;C
2912;46;C
2913;35;A
2914;41;A
2915;41;A
2916;35;A
2917;23;C
2918;31;A
2919;35;C
2920;35;C
2921;52;C
2922;56;C
2923;33;C
2924;48;C
2925;37;A
2926;28;A
2927;33;A
2928;48;C
2929;58;C
2930;23;C
2931;56;C
2932;34;C
2933;53;A
2934;39;C
2935;21;C
2936;52;A
2937;29;A
2938;32;A
2939;58;A
2940;45;A
2941;32;C
2942;38;A
2943;31;C
2944;35;C
2945;33;A
2946;34;C
2947;39;C
2948;38;A
2949;29;C
2950;37;A
2951;34;C
2952;44;A
2953;30;A
2954;39;C
2955;40;C
2956;48;A
2957;48;C
2958;31;C
2959;27;C
2960;50;C
2961;44;A
2962;38;A
2963;32;C
2964;32;C
2965;25;A
2966;32;C
2967;20;A
2968;49;A
2969;16;C
2970;39;C
2971;29;A
2972;49;C
2973;33;A
2974;49;C
2975;60;C
2976;28;A
2977;41;C
2978;30;C
2979;33;A
2980;35;A
2981;29;A
2982;48;C
2983;38;C
2984;28;C
2985;46;C
2986;39;A
2987;44;C
2988;33;A
2989;39;A
2990;35;C
2991;46;C
2992;41;A
2993;42;C
2994;43;A
2995;26;C
2996;24;A
2997;32;A
2998;26;C
2999;59;C
3000;37;A
3001;41;C
3002;39;A
3003;39;C
3004;39;A
3005;35;C
3006;41;C
3007;42;C
3008;42;C
3009;39;C
3010;33;A
3011;31;A
3012;43;C
3013;30;C
3014;67;A
3015;28;C
3016;56;C
3017;34;C
3018;29;C
3019;29;C
3020;36;C
3021;37;C
3022;40;A
3023;30;A
3024;41;C
3025;43;C
3026;28;A
3027;16;A
3028;39;C
3029;44;C
3030;44;C
3031;42;A
3032;19;A
3033;47;A
3034;39;C
3035;41;C
3036;47;A
3037;32;A
3038;42;C
3039;56;A
3040;38;A
3041;36;C
3042;55;C
3043;45;C
3044;37;C
3045;35;A
3046;38;A
3047;24;C
3048;44;C
3049;33;C
3050;39;C
3051;48;A
3052;40;C
3053;38;C
3054;41;A
3055;45;C
3056;33;A
3057;69;C
3058;57;A
3059;38;A
3060;26;C
3061;34;C
3062;41;A
3063;44;A
3064;30;C
3065;49;A
3066;49;A
3067;54;C
3068;32;C
3069;17;C
3070;50;C
3071;35;A
3072;49;C
3073;34;C
3074;40;A
3075;49;A
3076;44;A
3077;41;A
3078;16;A
3079;41;C
3080;24;C
3081;49;A
3082;47;A
3083;63;A
3084;45;C
3085;40;C
3086;32;A
3087;37;C
3088;18;C
3089;47;C
3090;42;A
3091;28;A
3092;27;C
3093;26;A
3094;32;C
3095;28;C
3096;36;A
3097;51;C
3098;33;C
3099;35;C
3100;32;A
3101;30;A
3102;29;C
3103;26;C
3104;41;C
3105;28;C
3106;46;C
3107;40;A
3108;41;A
3109;63;C
3110;51;C
3111;41;C
3112;33;C
3113;53;C
3114;40;A
3115;36;C
3116;37;C
3117;44;A
3118;47;C
3119;36;C
3120;62;C
3121;37;C
3122;54;C
3123;21;A
3124;42;C
3125;43;C
3126;19;A
3127;54;A
3128;47;C
3129;25;A
3130;33;A
3131;49;A
3132;36;C
3133;44;A
3134;37;A
3135;38;C
3136;34;C
3137;19;C
3138;35;A
3139;58;C
3140;38;C
3141;34;C
3142;41;C
3143;38;C
3144;34;A
3145;40;A
3146;33;C
3147;46;C
3148;33;C
3149;34;A
3150;42;C
3151;31;C
3152;41;C
3153;44;C
3154;64;A
3155;46;A
3156;45;A
3157;57;A
3158;25;A
3159;44;C
3160;46;A
3161;47;C
3162;51;C
3163;44;A
3164;42;C
3165;24;A
3166;35;C
3167;38;C
3168;50;C
3169;40;C
3170;31;C
3171;29;C
3172;31;A
3173;43;C
3174;36;C
3175;38;C
3176;58;C
3177;28;C
3178;42;A
3179;51;C
3180;50;C
3181;55;A
3182;42;C
3183;29;A
3184;31;C
3185;49;A
3186;25;C
3187;49;C
3188;48;A
3189;52;A
3190;20;A
3191;52;A
3192;41;A
3193;43;C
3194;26;A
3195;49;A
3196;38;C
3197;37;C
3198;33;C
3199;40;A
3200;47;C
3201;56;A
3202;27;C
3203;59;A
3204;57;A
3205;47;A
3206;44;A
3207;37;A
3208;43;A
3209;38;C
3210;51;A
3211;38;C
3212;26;C
3213;30;C
3214;45;C
3215;25;A
3216;43;A
3217;42;C
3218;54;C
3219;40;C
3220;32;C
3221;19;A
3222;41;C
3223;39;A
3224;29;A
3225;36;C
3226;27;C
3227;41;A
3228;39;C
3229;27;C
3230;36;C
3231;47;A
3232;42;A
3233;48;C
3234;24;A
3235;45;C
3236;38;C
3237;37;A
3238;44;A
3239;33;C
3240;35;C
3241;43;C
3242;43;C
3243;37;A
3244;29;C
3245;40;C
3246;48;C
3247;42;C
3248;34;C
3249;30;C
3250;51;C
3251;24;C
3252;55;C
3253;51;A
3254;57;C
3255;39;A
3256;48;C
3257;20;A
3258;35;C
3259;48;C
3260;36;A
3261;30;A
3262;38;C
3263;43;A
3264;45;C
3265;46;C
3266;32;C
3267;55;C
3268;37;C
3269;46;A
3270;34;A
3271;51;C
3272;40;A
3273;32;A
3274;47;A
3275;51;A
3276;27;A
3277;25;A
3278;48;A
3279;46;A
3280;53;C
3281;23;C
3282;51;A
3283;32;C
3284;51;A
3285;52;C
3286;43;A
3287;24;A
3288;39;C
3289;47;C
3290;46;C
3291;23;A
3292;68;A
3293;33;A
3294;60;C
3295;54;C
3296;42;C
3297;29;A
3298;45;C
3299;31;A
3300;25;C
3301;49;C
3302;43;C
3303;26;A
3304;49;C
3305;45;A
3306;59;C
3307;44;C
3308;30;A
3309;50;A
3310;50;A
3311;38;A
3312;40;A
3313;43;C
3314;33;C
3315;50;C
3316;51;C
3317;33;A
3318;37;A
3319;54;A
3320;30;C
3321;37;C
3322;32;C
3323;51;C
3324;42;A
3325;50;C
3326;28;A
3327;35;C
3328;35;A
3329;51;A
3330;34;C
3331;32;C
3332;35;A
3333;32;A
3334;41;C
3335;34;A
3336;37;C
3337;32;C
3338;47;C
3339;37;A
3340;42;C
3341;48;C
3342;39;C
3343;44;C
3344;18;A
3345;48;A
3346;28;C
3347;52;A
3348;24;C
3349;35;A
3350;33;C
3351;32;A
3352;47;C
3353;46;C
3354;44;C
3355;44;C
3356;46;A
3357;57;C
3358;36;A
3359;30;C
3360;40;A
3361;41;C
3362;35;C
3363;33;C
3364;59;C
3365;48;C
3366;38;C
3367;47;A
3368;34;C
3369;50;A
3370;27;C
3371;44;C
3372;31;C
3373;48;A
3374;42;C
3375;58;C
3376;49;A
3377;38;A
3378;30;A
3379;34;C
3380;45;A
3381;39;C
3382;24;C
3383;51;C
3384;30;C
3385;27;C
3386;31;A
3387;39;C
3388;38;A
3389;41;C
3390;38;A
3391;25;C
3392;62;C
3393;43;C
3394;27;C
3395;55;C
3396;53;A
3397;36;A
3398;35;A
3399;23;C
3400;37;A
3401;42;C
3402;37;C
3403;42;A
3404;62;A
3405;63;C
3406;47;C
3407;32;C
3408;46;C
3409;35;A
3410;20;A
3411;35;A
3412;41;C
3413;31;C
3414;46;C
3415;45;A
3416;50;A
3417;34;A
3418;27;C
3419;31;C
3420;48;C
3421;35;A
3422;47;A
3423;39;C
3424;49;C
3425;25;A
3426;48;A
3427;44;C
3428;33;C
3429;29;C
3430;31;C
3431;40;A
3432;21;C
3433;48;A
3434;43;C
3435;38;C
3436;33;C
3437;36;C
3438;35;C
3439;44;C
3440;38;A
3441;33;C
3442;32;C
3443;33;C
3444;47;C
3445;54;C
3446;34;A
3447;28;C
3448;44;C
3449;41;C
3450;37;C
3451;42;C
3452;36;C
3453;46;C
3454;36;A
3455;61;C
3456;30;A
3457;39;C
3458;40;C
3459;32;C
3460;37;A
3461;18;C
3462;40;A
3463;57;C
3464;40;C
3465;24;A
3466;42;C
3467;36;A
3468;45;A
3469;35;C
3470;43;C
3471;19;A
3472;25;C
3473;32;C
3474;39;A
3475;41;C
3476;42;A
3477;36;C
3478;28;C
3479;25;A
3480;37;C
3481;35;A
3482;40;A
3483;43;C
3484;37;C
3485;34;A
3486;35;C
3487;60;C
3488;24;A
3489;38;C
3490;54;A
3491;43;A
3492;32;C
3493;47;C
3494;48;A
3495;48;C
3496;28;C
3497;50;A
3498;23;A
3499;49;C
3500;43;C
3501;50;C
3502;31;C
3503;46;A
3504;29;C
3505;54;A
3506;37;A
3507;49;C
3508;37;A
3509;34;C
3510;43;C
3511;32;A
3512;52;C
3513;37;A
3514;50;C
3515;19;A
3516;43;A
3517;56;C
3518;45;A
3519;27;C
3520;35;C
3521;51;C
3522;47;A
3523;37;C
3524;50;A
3525;45;C
3526;33;C
3527;27;A
3528;46;A
3529;34;A
3530;47;A
3531;65;C
3532;56;A
3533;39;C
3534;32;A
3535;45;C
3536;44;C
3537;48;A
3538;55;C
3539;32;A
3540;49;C
3541;50;C
3542;33;C
3543;27;C
3544;58;A
3545;35;C
3546;27;C
3547;42;C
3548;52;A
3549;31;A
3550;39;A
3551;52;C
3552;42;C
3553;64;C
3554;59;C
3555;38;C
3556;30;A
3557;33;C
3558;43;C
3559;44;A
3560;45;A
3561;27;C
3562;30;C
3563;33;C
3564;47;C
3565;25;C
3566;45;A
3567;24;C
3568;35;C
3569;35;A
3570;39;C
3571;37;C
3572;39;C
3573;34;C
3574;26;C
3575;26;C
3576;39;C
3577;31;A
3578;29;C
3579;58;A
3580;45;C
3581;36;C
3582;47;A
3583;40;A
3584;26;A
3585;29;C
3586;48;C
3587;34;A
3588;40;C
3589;39;C
3590;41;C
3591;41;C
3592;33;A
3593;41;C
3594;54;C
3595;36;C
3596;31;A
3597;32;A
3598;25;C
3599;39;C
3600;52;A
3601;36;C
3602;35;C
3603;31;C
3604;36;A
3605;20;A
3606;39;C
3607;30;A
3608;45;A
3609;44;A
3610;60;C
3611;34;C
3612;39;C
3613;42;C
3614;35;C
3615;33;C
3616;29;A
3617;31;C
3618;40;C
3619;38;A
3620;16;A
3621;27;C
3622;40;A
3623;45;C
3624;40;A
3625;50;A
3626;51;C
3627;54;C
3628;26;C
3629;24;A
3630;50;C
3631;38;A
3632;45;C
3633;61;A
3634;59;A
3635;37;A
3636;35;A
3637;30;C
3638;42;C
3639;50;C
3640;48;A
3641;52;C
3642;43;C
3643;33;A
3644;38;C
3645;57;A
3646;47;C
3647;48;A
3648;24;C
3649;37;C
3650;36;C
3651;39;C
3652;37;C
3653;42;A
3654;42;A
3655;30;C
3656;53;C
3657;50;C
3658;21;A
3659;35;C
3660;26;C
3661;36;A
3662;38;A
3663;38;A
3664;42;C
3665;38;C
3666;32;A
3667;35;C
3668;45;C
3669;38;A
3670;30;C
3671;38;A
3672;46;C
3673;48;C
3674;45;C
3675;47;A
3676;37;C
3677;42;C
3678;37;C
3679;40;A
3680;37;C
3681;31;C
3682;38;C
3683;40;C
3684;39;A
3685;25;C
3686;38;C
3687;48;C
3688;52;A
3689;46;A
3690;40;A
3691;35;C
3692;21;C
3693;39;C
3694;30;C
3695;38;C
3696;32;A
3697;36;C
3698;34;C
3699;47;C
3700;22;C
3701;57;C
3702;49;C
3703;47;C
3704;40;C
3705;35;A
3706;55;C
3707;37;A
3708;56;A
3709;39;A
3710;31;A
3711;42;A
3712;46;C
3713;42;C
3714;45;A
3715;47;A
3716;40;A
3717;56;C
3718;34;A
3719;39;C
3720;48;A
3721;47;C
3722;26;C
3723;46;A
3724;20;A
3725;37;A
3726;45;A
3727;29;A
3728;40;C
3729;48;C
3730;54;C
3731;53;A
3732;32;C
3733;33;A
3734;45;C
3735;45;A
3736;63;A
3737;45;C
3738;41;C
3739;58;C
3740;37;A
3741;30;C
3742;42;C
3743;46;C
3744;46;C
3745;47;A
3746;48;A
3747;41;C
3748;37;C
3749;40;C
3750;32;C
3751;32;C
3752;31;A
3753;30;C
3754;58;C
3755;44;C
3756;52;C
3757;47;A
3758;68;A
3759;42;A
3760;34;A
3761;27;C
3762;43;A
3763;46;A
3764;36;A
3765;43;A
3766;44;A
3767;37;C
3768;19;A
3769;36;A
3770;53;C
3771;52;A
3772;37;A
3773;31;A
3774;46;A
3775;33;A
3776;24;A
3777;40;C
3778;38;C
3779;61;A
3780;40;A
3781;39;C
3782;50;A
3783;30;A
3784;34;C
3785;26;C
3786;29;C
3787;40;C
3788;31;C
3789;44;C
3790;31;A
3791;35;C
3792;26;C
3793;33;A
3794;50;A
3795;34;C
3796;44;C
3797;38;A
3798;48;C
3799;44;A
3800;34;A
3801;52;C
3802;60;A
3803;50;A
3804;27;C
3805;46;A
3806;17;A
3807;26;C
3808;37;A
3809;41;C
3810;41;C
3811;17;C
3812;31;A
3813;30;C
3814;42;C
3815;36;A
3816;47;C
3817;47;A
3818;59;C
3819;43;C
3820;44;A
3821;23;C
3822;39;C
3823;59;A
3824;31;C
3825;25;A
3826;20;A
3827;39;C
3828;35;A
3829;30;C
3830;26;C
3831;39;C
3832;27;C
3833;34;A
3834;39;A
3835;55;A
3836;34;A
3837;40;C
3838;46;A
3839;46;C
3840;34;C
3841;50;C
3842;42;A
3843;41;C
3844;34;C
3845;32;C
3846;34;A
3847;43;A
3848;47;A
3849;31;C
3850;40;C
3851;28;A
3852;43;C
3853;29;C
3854;57;C
3855;33;A
3856;27;A
3857;37;A
3858;39;C
3859;48;C
3860;52;A
3861;36;A
3862;50;A
3863;21;C
3864;41;A
3865;57;C
3866;44;C
3867;47;A
3868;35;C
3869;21;C
3870;32;A
3871;55;A
3872;24;C
3873;29;A
3874;40;A
3875;31;C
3876;31;A
3877;37;A
3878;33;A
3879;31;C
3880;43;C
3881;50;C
3882;46;C
3883;28;A
3884;41;C
3885;25;C
3886;34;A
3887;45;C
3888;40;C
3889;39;C
3890;54;A
3891;38;C
3892;28;C
3893;52;C
3894;36;A
3895;38;C
3896;41;C
3897;38;C
3898;48;C
3899;42;C
3900;38;C
3901;26;A
3902;39;C
3903;37;C
3904;46;C
3905;31;C
3906;51;A
3907;26;A
3908;41;A
3909;55;C
3910;35;C
3911;39;C
3912;32;A
3913;57;A
3914;53;A
3915;42;C
3916;25;C
3917;44;A
3918;30;A
3919;67;C
3920;44;C
3921;33;C
3922;56;C
3923;47;A
3924;32;C
3925;44;A
3926;39;C
3927;40;A
3928;36;C
3929;35;A
3930;64;C
3931;29;A
3932;46;C
3933;58;C
3934;36;A
3935;25;C
3936;33;A
3937;34;A
3938;49;C
3939;38;C
3940;47;A
3941;43;C
3942;51;A
3943;33;A
3944;50;C
3945;43;C
3946;37;C
3947;26;C
3948;47;A
3949;25;C
3950;60;A
3951;47;A
3952;28;C
3953;35;A
3954;28;C
3955;22;C
3956;28;C
3957;43;C
3958;37;C
3959;54;C
3960;56;A
3961;36;C
3962;32;C
3963;41;C
3964;50;A
3965;48;A
3966;22;A
3967;48;C
3968;52;A
3969;33;C
3970;45;A
3971;47;C
3972;43;A
3973;35;C
3974;32;A
3975;48;C
3976;33;C
3977;47;A
3978;45;A
3979;22;A
3980;51;C
3981;17;A
3982;34;A
3983;34;C
3984;47;C
3985;53;C
3986;33;C
3987;42;A
3988;34;C
3989;35;A
3990;61;C
3991;40;C
3992;44;C
3993;38;A
3994;44;C
3995;47;C
3996;31;A
3997;39;C
3998;30;C
3999;44;A
4000;42;C
4001;46;C
4002;44;C
4003;49;C
4004;41;C
4005;30;A
4006;38;C
4007;44;C
4008;33;A
4009;39;C
4010;41;C
4011;35;A
4012;40;C
4013;25;C
4014;39;C
4015;41;C
4016;44;C
4017;32;A
4018;43;C
4019;36;C
4020;50;C
4021;43;A
4022;49;A
4023;49;C
4024;52;A
4025;42;C
4026;44;A
4027;46;C
4028;46;C
4029;29;A
4030;40;C
4031;22;C
4032;34;C
4033;39;C
4034;50;A
4035;34;A
4036;34;A
4037;47;C
4038;22;C
4039;44;C
4040;38;C
4041;54;C
4042;46;A
4043;33;C
4044;38;A
4045;58;C
4046;38;A
4047;34;A
4048;31;C
4049;57;C
4050;42;C
4051;46;C
4052;46;C
4053;43;C
4054;46;C
4055;36;C
4056;42;A
4057;37;C
4058;51;C
4059;30;A
4060;40;C
4061;33;C
4062;32;C
4063;49;C
4064;52;A
4065;22;C
4066;21;C
4067;39;C
4068;44;C
4069;42;A
4070;54;C
4071;45;A
4072;42;A
4073;42;C
4074;60;A
4075;44;C
4076;45;A
4077;60;C
4078;56;C
4079;51;A
4080;30;C
4081;40;A
4082;54;C
4083;53;A
4084;44;C
4085;39;C
4086;51;A
4087;50;C
4088;43;C
4089;30;C
4090;56;A
4091;49;A
4092;50;C
4093;37;C
4094;48;A
4095;40;A
4096;46;A
4097;19;C
4098;45;A
4099;55;A
4100;47;C
4101;32;A
4102;42;A
4103;47;C
4104;39;A
4105;50;A
4106;31;C
4107;46;A
4108;42;C
4109;33;C
4110;42;C
4111;36;C
4112;46;A
4113;65;C
4114;41;C
4115;44;A
4116;37;C
4117;28;A
4118;41;A
4119;36;C
4120;37;C
4121;35;C
4122;41;A
4123;44;A
4124;22;A
4125;44;A
4126;43;A
4127;51;A
4128;41;C
4129;44;A
4130;73;A
4131;34;C
4132;55;C
4133;51;C
4134;38;C
4135;30;A
4136;40;C
4137;25;C
